Root.node(id: ID!)
Root.allPlanets().PlanetsConnection.edges[0].PlanetsEdge.node.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.skinColors: [String]
Root.allPlanets().PlanetsConnection.edges[0].PlanetsEdge.node.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.personConnection.SpeciesPeopleConnection.edges: [SpeciesPeopleEdge]
Root.allPlanets().PlanetsConnection.edges[0].PlanetsEdge.node.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.personConnection.SpeciesPeopleConnection.people: [Person]
Root.allPlanets().PlanetsConnection.edges[0].PlanetsEdge.node.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.filmConnection.SpeciesFilmsConnection.edges: [SpeciesFilmsEdge]
Root.allPlanets().PlanetsConnection.edges[0].PlanetsEdge.node.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.filmConnection.SpeciesFilmsConnection.films: [Film]
Root.allPlanets().PlanetsConnection.edges[0].PlanetsEdge.node.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.species: [Species]
Root.allPlanets().PlanetsConnection.edges[0].PlanetsEdge.node.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.starshipConnection.FilmStarshipsConnection.edges: [FilmStarshipsEdge]
Root.allPlanets().PlanetsConnection.edges[0].PlanetsEdge.node.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.starshipConnection.FilmStarshipsConnection.edges[0].FilmStarshipsEdge.node.Starship.manufacturers: [String]
Root.allPlanets().PlanetsConnection.edges[0].PlanetsEdge.node.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.starshipConnection.FilmStarshipsConnection.edges[0].FilmStarshipsEdge.node.Starship.pilotConnection.StarshipPilotsConnection.edges: [StarshipPilotsEdge]
Root.allPlanets().PlanetsConnection.edges[0].PlanetsEdge.node.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.starshipConnection.FilmStarshipsConnection.edges[0].FilmStarshipsEdge.node.Starship.pilotConnection.StarshipPilotsConnection.pilots: [Person]
Root.allPlanets().PlanetsConnection.edges[0].PlanetsEdge.node.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.starshipConnection.FilmStarshipsConnection.edges[0].FilmStarshipsEdge.node.Starship.filmConnection.StarshipFilmsConnection.edges: [StarshipFilmsEdge]
Root.allPlanets().PlanetsConnection.edges[0].PlanetsEdge.node.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.starshipConnection.FilmStarshipsConnection.edges[0].FilmStarshipsEdge.node.Starship.filmConnection.StarshipFilmsConnection.films: [Film]
Root.allPlanets().PlanetsConnection.edges[0].PlanetsEdge.node.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.starshipConnection.FilmStarshipsConnection.starships: [Starship]
Root.allPlanets().PlanetsConnection.edges[0].PlanetsEdge.node.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.vehicleConnection.FilmVehiclesConnection.edges: [FilmVehiclesEdge]
Root.allPlanets().PlanetsConnection.edges[0].PlanetsEdge.node.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.vehicleConnection.FilmVehiclesConnection.edges[0].FilmVehiclesEdge.node.Vehicle.manufacturers: [String]
Root.allPlanets().PlanetsConnection.edges[0].PlanetsEdge.node.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.vehicleConnection.FilmVehiclesConnection.edges[0].FilmVehiclesEdge.node.Vehicle.pilotConnection.VehiclePilotsConnection.edges: [VehiclePilotsEdge]
Root.allPlanets().PlanetsConnection.edges[0].PlanetsEdge.node.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.vehicleConnection.FilmVehiclesConnection.edges[0].FilmVehiclesEdge.node.Vehicle.pilotConnection.VehiclePilotsConnection.pilots: [Person]
Root.allPlanets().PlanetsConnection.edges[0].PlanetsEdge.node.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.vehicleConnection.FilmVehiclesConnection.edges[0].FilmVehiclesEdge.node.Vehicle.filmConnection.VehicleFilmsConnection.edges: [VehicleFilmsEdge]
Root.allPlanets().PlanetsConnection.edges[0].PlanetsEdge.node.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.vehicleConnection.FilmVehiclesConnection.edges[0].FilmVehiclesEdge.node.Vehicle.filmConnection.VehicleFilmsConnection.films: [Film]
Root.allPlanets().PlanetsConnection.edges[0].PlanetsEdge.node.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.vehicleConnection.FilmVehiclesConnection.vehicles: [Vehicle]
Root.allPlanets().PlanetsConnection.edges[0].PlanetsEdge.node.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.characterConnection.FilmCharactersConnection.edges: [FilmCharactersEdge]
Root.allPlanets().PlanetsConnection.edges[0].PlanetsEdge.node.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.characterConnection.FilmCharactersConnection.characters: [Person]
Root.allPlanets().PlanetsConnection.edges[0].PlanetsEdge.node.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.planetConnection.FilmPlanetsConnection.edges: [FilmPlanetsEdge]
Root.allPlanets().PlanetsConnection.edges[0].PlanetsEdge.node.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.planetConnection.FilmPlanetsConnection.planets: [Planet]
Root.allPlanets().PlanetsConnection.edges[0].PlanetsEdge.node.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.films: [Film]
Root.allPlanets().PlanetsConnection.edges[0].PlanetsEdge.node.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.starshipConnection.PersonStarshipsConnection.edges: [PersonStarshipsEdge]
Root.allPlanets().PlanetsConnection.edges[0].PlanetsEdge.node.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.starshipConnection.PersonStarshipsConnection.starships: [Starship]
Root.allPlanets().PlanetsConnection.edges[0].PlanetsEdge.node.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.vehicleConnection.PersonVehiclesConnection.edges: [PersonVehiclesEdge]
Root.allPlanets().PlanetsConnection.edges[0].PlanetsEdge.node.Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.vehicleConnection.PersonVehiclesConnection.vehicles: [Vehicle]
Root.allPlanets().PlanetsConnection.edges[0].PlanetsEdge.node.Planet.residentConnection.PlanetResidentsConnection.residents: [Person]
Root.allPlanets().PlanetsConnection.edges[0].PlanetsEdge.node.Planet.filmConnection.PlanetFilmsConnection.edges: [PlanetFilmsEdge]
Root.allPlanets().PlanetsConnection.edges[0].PlanetsEdge.node.Planet.filmConnection.PlanetFilmsConnection.films: [Film]
Root.planet().Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges: [PersonFilmsEdge]
Root.planet().Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.producers: [String]
Root.planet().Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges: [FilmSpeciesEdge]
Root.planet().Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.eyeColors: [String]
Root.planet().Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.hairColors: [String]
Root.planet().Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.skinColors: [String]
Root.planet().Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.personConnection.SpeciesPeopleConnection.edges: [SpeciesPeopleEdge]
Root.planet().Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.personConnection.SpeciesPeopleConnection.people: [Person]
Root.planet().Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.filmConnection.SpeciesFilmsConnection.edges: [SpeciesFilmsEdge]
Root.planet().Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.edges[0].FilmSpeciesEdge.node.Species.filmConnection.SpeciesFilmsConnection.films: [Film]
Root.planet().Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.speciesConnection.FilmSpeciesConnection.species: [Species]
Root.planet().Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.starshipConnection.FilmStarshipsConnection.edges: [FilmStarshipsEdge]
Root.planet().Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.starshipConnection.FilmStarshipsConnection.edges[0].FilmStarshipsEdge.node.Starship.manufacturers: [String]
Root.planet().Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.starshipConnection.FilmStarshipsConnection.edges[0].FilmStarshipsEdge.node.Starship.pilotConnection.StarshipPilotsConnection.edges: [StarshipPilotsEdge]
Root.planet().Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.starshipConnection.FilmStarshipsConnection.edges[0].FilmStarshipsEdge.node.Starship.pilotConnection.StarshipPilotsConnection.pilots: [Person]
Root.planet().Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.starshipConnection.FilmStarshipsConnection.edges[0].FilmStarshipsEdge.node.Starship.filmConnection.StarshipFilmsConnection.edges: [StarshipFilmsEdge]
Root.planet().Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.starshipConnection.FilmStarshipsConnection.edges[0].FilmStarshipsEdge.node.Starship.filmConnection.StarshipFilmsConnection.films: [Film]
Root.planet().Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.starshipConnection.FilmStarshipsConnection.starships: [Starship]
Root.planet().Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.vehicleConnection.FilmVehiclesConnection.edges: [FilmVehiclesEdge]
Root.planet().Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.vehicleConnection.FilmVehiclesConnection.edges[0].FilmVehiclesEdge.node.Vehicle.manufacturers: [String]
Root.planet().Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.vehicleConnection.FilmVehiclesConnection.edges[0].FilmVehiclesEdge.node.Vehicle.pilotConnection.VehiclePilotsConnection.edges: [VehiclePilotsEdge]
Root.planet().Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.vehicleConnection.FilmVehiclesConnection.edges[0].FilmVehiclesEdge.node.Vehicle.pilotConnection.VehiclePilotsConnection.pilots: [Person]
Root.planet().Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.vehicleConnection.FilmVehiclesConnection.edges[0].FilmVehiclesEdge.node.Vehicle.filmConnection.VehicleFilmsConnection.edges: [VehicleFilmsEdge]
Root.planet().Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.vehicleConnection.FilmVehiclesConnection.edges[0].FilmVehiclesEdge.node.Vehicle.filmConnection.VehicleFilmsConnection.films: [Film]
Root.planet().Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.vehicleConnection.FilmVehiclesConnection.vehicles: [Vehicle]
Root.planet().Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.characterConnection.FilmCharactersConnection.edges: [FilmCharactersEdge]
Root.planet().Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.characterConnection.FilmCharactersConnection.characters: [Person]
Root.planet().Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.planetConnection.FilmPlanetsConnection.edges: [FilmPlanetsEdge]
Root.planet().Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.edges[0].PersonFilmsEdge.node.Film.planetConnection.FilmPlanetsConnection.planets: [Planet]
Root.planet().Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.filmConnection.PersonFilmsConnection.films: [Film]
Root.planet().Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.starshipConnection.PersonStarshipsConnection.edges: [PersonStarshipsEdge]
Root.planet().Planet.residentConnection.PlanetResidentsConnection.edges[0].PlanetResidentsEdge.node.Person.starshipConnection.PersonStarshipsConnection.starships: [Starship]
